954.1;101.68;356.39;0
-411.47;939.37;52.02;1
380.35;-913.9;-312.15;0
85.6;-395.56;-423.33;0
518.86;602.07;-406.79;0
-621.23;724.55;-804.07;1
758.66;216.54;680.36;1
560.39;531.48;-152.64;0
-50.14;-365.61;998.56;1
-426.75;-702.9;928.15;1
-350.7;93.62;-7.66;1
838.61;439.99;679.55;1
578.23;820.24;774.12;1
870.41;-369.91;52.35;0
-855.94;-957.74;-957.31;0
130.62;475.52;709.93;1
-191.69;70.33;-618.07;0
-256.24;-747.5;-565.68;0
861.54;-825.22;553.03;0
320.31;782.85;-313.8;1
664.73;-262.94;-997.57;0
-72.02;624.27;110.71;1
762.6;715.95;-639.82;0
402.03;261.17;860.56;1
-55.07;-318.43;-909.87;0
-287.36;-68.74;-0.33;1
847.82;424.39;703.65;1
-335.12;-660.05;-964.09;0
-360.34;-849.94;973.11;1
225.15;282.43;-352.11;0
-194.66;309.48;-56.06;1
174.72;42.72;-620.38;0
-205.9;814.27;-6.8;1
926.52;587.37;14.67;0
239.86;43.97;-938.74;0
-347.87;628.8;-33.82;1
-805.47;690.38;-682.83;1
-424.99;-654.15;568.54;1
-528.25;-410.03;-911.73;0
150.75;439.21;182.22;1
572.65;201.63;711.13;1
886.35;187.7;-580.65;0
26.88;462.88;-243.57;1
854.1;-427.77;-621.87;0
-515.83;695.84;-284.95;1
-900.32;-793.45;-141.63;0
-635.66;-243.34;889.62;1
-268.03;-0.66;-148.92;1
449.26;-973.81;762.35;0
525.21;33.11;-258.64;0
-261.01;723.11;215.33;1
589.67;-380.46;20.89;0
900.9;-657.33;774.58;0
100.01;837.19;178.33;1
-405.09;-950.28;943.87;1
649.24;398.84;866.95;1
-951.5;-995.73;392.88;1
185.74;780.51;238.7;1
-602.98;189.39;-804.23;1
-193.25;-555.71;-439.89;0
119.17;-621.69;325.09;0
-798.18;583.66;646.79;1
-113.04;683.88;272.04;1
273.83;261;-683.44;0
245.47;-409.92;445.33;0
-8.23;-735.32;259.84;0
977.31;138.91;829.38;0
755.86;795.82;271.99;1
-990.97;301.88;-652.97;1
230.01;514.25;-24.25;1
-629.96;-935.06;198.03;0
-566.83;-783.76;966.12;1
474.33;-352.11;180.81;0
797.31;573.35;-968.96;0
803.64;-120.28;-371.19;0
-641.18;862.35;672.94;1
-182.83;-586.76;-280.28;0
-217.25;408.61;591.64;1
355.52;-851.4;25.16;0
669.84;802.66;-626.2;0
831.47;-540.77;473.95;0
-514.98;-950.48;800.1;1
-512.09;-123.05;-57.43;1
-755.87;927.59;935.59;1
997.42;-648.32;351.51;0
917.73;-858.36;-924.75;0
-983.45;480.82;-795.02;1
426.51;-472.29;507.53;0
806.31;774.43;-762.59;0
917.1;-638.59;61.9;0
-688.64;-27.46;-984.36;0
